Ankara Namaz Vakitleri | Diyanet İşleri Başkanlığı,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
Ankara İçin Yıllık Namaz Vakti,,,,,,,
Miladi Tarih,Hicri Tarih,İmsak,Güneş,Öğle,İkindi,Akşam,Yatsı
01 Ocak 2025 Çarşamba,1 Recep 1446,06:33,08:03,12:57,15:20,17:41,19:06
02 Ocak 2025 Perşembe,2 Recep 1446,06:33,08:03,12:58,15:21,17:42,19:06
03 Ocak 2025 Cuma,3 Recep 1446,06:34,08:03,12:58,15:22,17:43,19:07
04 Ocak 2025 Cumartesi,4 Recep 1446,06:34,08:04,12:58,15:22,17:43,19:08
05 Ocak 2025 Pazar,5 Recep 1446,06:34,08:04,12:59,15:23,17:44,19:09
06 Ocak 2025 Pazartesi,6 Recep 1446,06:34,08:03,12:59,15:24,17:45,19:10
07 Ocak 2025 Salı,7 Recep 1446,06:34,08:03,13:00,15:25,17:46,19:10
08 Ocak 2025 Çarşamba,8 Recep 1446,06:34,08:03,13:00,15:26,17:47,19:11
09 Ocak 2025 Perşembe,9 Recep 1446,06:34,08:03,13:01,15:27,17:48,19:12
10 Ocak 2025 Cuma,10 Recep 1446,06:34,08:03,13:01,15:28,17:49,19:13
11 Ocak 2025 Cumartesi,11 Recep 1446,06:34,08:03,13:01,15:29,17:50,19:14
12 Ocak 2025 Pazar,12 Recep 1446,06:34,08:02,13:02,15:29,17:51,19:15
13 Ocak 2025 Pazartesi,13 Recep 1446,06:33,08:02,13:02,15:30,17:52,19:16
14 Ocak 2025 Salı,14 Recep 1446,06:33,08:02,13:03,15:31,17:53,19:17
15 Ocak 2025 Çarşamba,15 Recep 1446,06:33,08:02,13:03,15:32,17:54,19:18
16 Ocak 2025 Perşembe,16 Recep 1446,06:33,08:01,13:03,15:33,17:55,19:19
17 Ocak 2025 Cuma,17 Recep 1446,06:32,08:01,13:04,15:34,17:57,19:19
18 Ocak 2025 Cumartesi,18 Recep 1446,06:32,08:00,13:04,15:35,17:58,19:20
19 Ocak 2025 Pazar,19 Recep 1446,06:32,08:00,13:04,15:36,17:59,19:21
20 Ocak 2025 Pazartesi,20 Recep 1446,06:31,07:59,13:05,15:37,18:00,19:22
21 Ocak 2025 Salı,21 Recep 1446,06:31,07:59,13:05,15:38,18:01,19:23
22 Ocak 2025 Çarşamba,22 Recep 1446,06:31,07:58,13:05,15:39,18:02,19:24
23 Ocak 2025 Perşembe,23 Recep 1446,06:30,07:57,13:05,15:40,18:03,19:25
24 Ocak 2025 Cuma,24 Recep 1446,06:30,07:57,13:06,15:41,18:05,19:26
25 Ocak 2025 Cumartesi,25 Recep 1446,06:29,07:56,13:06,15:42,18:06,19:27
26 Ocak 2025 Pazar,26 Recep 1446,06:28,07:55,13:06,15:43,18:07,19:28
27 Ocak 2025 Pazartesi,27 Recep 1446,06:28,07:54,13:06,15:44,18:08,19:30
28 Ocak 2025 Salı,28 Recep 1446,06:27,07:54,13:06,15:45,18:09,19:31
29 Ocak 2025 Çarşamba,29 Recep 1446,06:27,07:53,13:07,15:46,18:11,19:32
30 Ocak 2025 Perşembe,30 Recep 1446,06:26,07:52,13:07,15:47,18:12,19:33
31 Ocak 2025 Cuma,1 Şaban 1446,06:25,07:51,13:07,15:48,18:13,19:34
01 Şubat 2025 Cumartesi,2 Şaban 1446,06:24,07:50,13:07,15:49,18:14,19:35
02 Şubat 2025 Pazar,3 Şaban 1446,06:24,07:49,13:07,15:50,18:15,19:36
03 Şubat 2025 Pazartesi,4 Şaban 1446,06:23,07:48,13:07,15:51,18:17,19:37
04 Şubat 2025 Salı,5 Şaban 1446,06:22,07:47,13:07,15:52,18:18,19:38
05 Şubat 2025 Çarşamba,6 Şaban 1446,06:21,07:46,13:08,15:53,18:19,19:39
06 Şubat 2025 Perşembe,7 Şaban 1446,06:20,07:45,13:08,15:54,18:20,19:40
07 Şubat 2025 Cuma,8 Şaban 1446,06:19,07:44,13:08,15:55,18:21,19:41
08 Şubat 2025 Cumartesi,9 Şaban 1446,06:18,07:43,13:08,15:56,18:23,19:42
09 Şubat 2025 Pazar,10 Şaban 1446,06:17,07:42,13:08,15:57,18:24,19:43
10 Şubat 2025 Pazartesi,11 Şaban 1446,06:16,07:41,13:08,15:58,18:25,19:44
11 Şubat 2025 Salı,12 Şaban 1446,06:15,07:39,13:08,15:59,18:26,19:45
12 Şubat 2025 Çarşamba,13 Şaban 1446,06:14,07:38,13:08,16:00,18:27,19:46
13 Şubat 2025 Perşembe,14 Şaban 1446,06:13,07:37,13:08,16:01,18:29,19:47
14 Şubat 2025 Cuma,15 Şaban 1446,06:12,07:36,13:08,16:02,18:30,19:48
15 Şubat 2025 Cumartesi,16 Şaban 1446,06:11,07:35,13:08,16:03,18:31,19:50
16 Şubat 2025 Pazar,17 Şaban 1446,06:10,07:33,13:08,16:04,18:32,19:51
17 Şubat 2025 Pazartesi,18 Şaban 1446,06:08,07:32,13:08,16:04,18:33,19:52
18 Şubat 2025 Salı,19 Şaban 1446,06:07,07:31,13:08,16:05,18:34,19:53
19 Şubat 2025 Çarşamba,20 Şaban 1446,06:06,07:29,13:07,16:06,18:36,19:54
20 Şubat 2025 Perşembe,21 Şaban 1446,06:05,07:28,13:07,16:07,18:37,19:55
21 Şubat 2025 Cuma,22 Şaban 1446,06:03,07:27,13:07,16:08,18:38,19:56
22 Şubat 2025 Cumartesi,23 Şaban 1446,06:02,07:25,13:07,16:09,18:39,19:57
23 Şubat 2025 Pazar,24 Şaban 1446,06:01,07:24,13:07,16:09,18:40,19:58
24 Şubat 2025 Pazartesi,25 Şaban 1446,05:59,07:22,13:07,16:10,18:41,19:59
25 Şubat 2025 Salı,26 Şaban 1446,05:58,07:21,13:07,16:11,18:42,20:00
26 Şubat 2025 Çarşamba,27 Şaban 1446,05:57,07:20,13:07,16:12,18:44,20:01
27 Şubat 2025 Perşembe,28 Şaban 1446,05:55,07:18,13:06,16:13,18:45,20:02
28 Şubat 2025 Cuma,29 Şaban 1446,05:54,07:17,13:06,16:13,18:46,20:03
01 Mart 2025 Cumartesi,1 Ramazan 1446,05:52,07:15,13:06,16:14,18:47,20:04
02 Mart 2025 Pazar,2 Ramazan 1446,05:51,07:14,13:06,16:15,18:48,20:06
03 Mart 2025 Pazartesi,3 Ramazan 1446,05:49,07:12,13:06,16:15,18:49,20:07
04 Mart 2025 Salı,4 Ramazan 1446,05:48,07:11,13:05,16:16,18:50,20:08
05 Mart 2025 Çarşamba,5 Ramazan 1446,05:46,07:09,13:05,16:17,18:51,20:09
06 Mart 2025 Perşembe,6 Ramazan 1446,05:45,07:08,13:05,16:17,18:52,20:10
07 Mart 2025 Cuma,7 Ramazan 1446,05:43,07:06,13:05,16:18,18:53,20:11
08 Mart 2025 Cumartesi,8 Ramazan 1446,05:42,07:04,13:04,16:19,18:54,20:12
09 Mart 2025 Pazar,9 Ramazan 1446,05:40,07:03,13:04,16:19,18:56,20:13
10 Mart 2025 Pazartesi,10 Ramazan 1446,05:38,07:01,13:04,16:20,18:57,20:14
11 Mart 2025 Salı,11 Ramazan 1446,05:37,07:00,13:04,16:21,18:58,20:15
12 Mart 2025 Çarşamba,12 Ramazan 1446,05:35,06:58,13:03,16:21,18:59,20:16
13 Mart 2025 Perşembe,13 Ramazan 1446,05:34,06:57,13:03,16:22,19:00,20:17
14 Mart 2025 Cuma,14 Ramazan 1446,05:32,06:55,13:03,16:22,19:01,20:19
15 Mart 2025 Cumartesi,15 Ramazan 1446,05:30,06:53,13:03,16:23,19:02,20:20
16 Mart 2025 Pazar,16 Ramazan 1446,05:28,06:52,13:02,16:24,19:03,20:21
17 Mart 2025 Pazartesi,17 Ramazan 1446,05:27,06:50,13:02,16:24,19:04,20:22
18 Mart 2025 Salı,18 Ramazan 1446,05:25,06:49,13:02,16:25,19:05,20:23
19 Mart 2025 Çarşamba,19 Ramazan 1446,05:23,06:47,13:01,16:25,19:06,20:24
20 Mart 2025 Perşembe,20 Ramazan 1446,05:22,06:45,13:01,16:26,19:07,20:25
21 Mart 2025 Cuma,21 Ramazan 1446,05:20,06:44,13:01,16:26,19:08,20:26
22 Mart 2025 Cumartesi,22 Ramazan 1446,05:18,06:42,13:01,16:27,19:09,20:28
23 Mart 2025 Pazar,23 Ramazan 1446,05:16,06:40,13:00,16:27,19:10,20:29
24 Mart 2025 Pazartesi,24 Ramazan 1446,05:15,06:39,13:00,16:28,19:11,20:30
25 Mart 2025 Salı,25 Ramazan 1446,05:13,06:37,13:00,16:28,19:12,20:31
26 Mart 2025 Çarşamba,26 Ramazan 1446,05:11,06:36,12:59,16:28,19:13,20:32
27 Mart 2025 Perşembe,27 Ramazan 1446,05:09,06:34,12:59,16:29,19:14,20:33
28 Mart 2025 Cuma,28 Ramazan 1446,05:07,06:32,12:59,16:29,19:15,20:35
29 Mart 2025 Cumartesi,29 Ramazan 1446,05:06,06:31,12:58,16:30,19:16,20:36
30 Mart 2025 Pazar,1 Şevval 1446,05:04,06:29,12:58,16:30,19:17,20:37
31 Mart 2025 Pazartesi,2 Şevval 1446,05:02,06:27,12:58,16:31,19:18,20:38
01 Nisan 2025 Salı,3 Şevval 1446,05:00,06:26,12:58,16:31,19:19,20:39
02 Nisan 2025 Çarşamba,4 Şevval 1446,04:58,06:24,12:57,16:31,19:20,20:41
03 Nisan 2025 Perşembe,5 Şevval 1446,04:56,06:23,12:57,16:32,19:21,20:42
04 Nisan 2025 Cuma,6 Şevval 1446,04:55,06:21,12:57,16:32,19:22,20:43
05 Nisan 2025 Cumartesi,7 Şevval 1446,04:53,06:20,12:56,16:32,19:23,20:44
06 Nisan 2025 Pazar,8 Şevval 1446,04:51,06:18,12:56,16:33,19:24,20:46
07 Nisan 2025 Pazartesi,9 Şevval 1446,04:49,06:16,12:56,16:33,19:25,20:47
08 Nisan 2025 Salı,10 Şevval 1446,04:47,06:15,12:56,16:33,19:26,20:48
09 Nisan 2025 Çarşamba,11 Şevval 1446,04:45,06:13,12:55,16:34,19:27,20:49
10 Nisan 2025 Perşembe,12 Şevval 1446,04:44,06:12,12:55,16:34,19:28,20:51
11 Nisan 2025 Cuma,13 Şevval 1446,04:42,06:10,12:55,16:34,19:29,20:52
12 Nisan 2025 Cumartesi,14 Şevval 1446,04:40,06:09,12:54,16:35,19:30,20:53
13 Nisan 2025 Pazar,15 Şevval 1446,04:38,06:07,12:54,16:35,19:31,20:54
14 Nisan 2025 Pazartesi,16 Şevval 1446,04:36,06:06,12:54,16:35,19:32,20:56
15 Nisan 2025 Salı,17 Şevval 1446,04:34,06:04,12:54,16:36,19:33,20:57
16 Nisan 2025 Çarşamba,18 Şevval 1446,04:32,06:03,12:53,16:36,19:34,20:58
17 Nisan 2025 Perşembe,19 Şevval 1446,04:31,06:01,12:53,16:36,19:35,21:00
18 Nisan 2025 Cuma,20 Şevval 1446,04:29,06:00,12:53,16:37,19:36,21:01
19 Nisan 2025 Cumartesi,21 Şevval 1446,04:27,05:58,12:53,16:37,19:37,21:02
20 Nisan 2025 Pazar,22 Şevval 1446,04:25,05:57,12:53,16:37,19:38,21:04
21 Nisan 2025 Pazartesi,23 Şevval 1446,04:23,05:55,12:52,16:37,19:39,21:05
22 Nisan 2025 Salı,24 Şevval 1446,04:22,05:54,12:52,16:38,19:40,21:07
23 Nisan 2025 Çarşamba,25 Şevval 1446,04:20,05:52,12:52,16:38,19:41,21:08
24 Nisan 2025 Perşembe,26 Şevval 1446,04:18,05:51,12:52,16:38,19:43,21:09
25 Nisan 2025 Cuma,27 Şevval 1446,04:16,05:50,12:52,16:38,19:44,21:11
26 Nisan 2025 Cumartesi,28 Şevval 1446,04:14,05:48,12:51,16:39,19:45,21:12
27 Nisan 2025 Pazar,29 Şevval 1446,04:13,05:47,12:51,16:39,19:46,21:14
28 Nisan 2025 Pazartesi,30 Şevval 1446,04:11,05:46,12:51,16:39,19:47,21:15
29 Nisan 2025 Salı,1 Zilkade 1446,04:09,05:44,12:51,16:39,19:48,21:16
30 Nisan 2025 Çarşamba,2 Zilkade 1446,04:07,05:43,12:51,16:40,19:49,21:18
01 Mayıs 2025 Perşembe,3 Zilkade 1446,04:06,05:42,12:51,16:40,19:50,21:19
02 Mayıs 2025 Cuma,4 Zilkade 1446,04:04,05:41,12:51,16:40,19:51,21:21
03 Mayıs 2025 Cumartesi,5 Zilkade 1446,04:02,05:39,12:51,16:41,19:52,21:22
04 Mayıs 2025 Pazar,6 Zilkade 1446,04:01,05:38,12:50,16:41,19:53,21:24
05 Mayıs 2025 Pazartesi,7 Zilkade 1446,03:59,05:37,12:50,16:41,19:54,21:25
06 Mayıs 2025 Salı,8 Zilkade 1446,03:57,05:36,12:50,16:41,19:55,21:26
07 Mayıs 2025 Çarşamba,9 Zilkade 1446,03:56,05:35,12:50,16:42,19:56,21:28
08 Mayıs 2025 Perşembe,10 Zilkade 1446,03:54,05:34,12:50,16:42,19:57,21:29
09 Mayıs 2025 Cuma,11 Zilkade 1446,03:52,05:33,12:50,16:42,19:58,21:31
10 Mayıs 2025 Cumartesi,12 Zilkade 1446,03:51,05:32,12:50,16:42,19:59,21:32
11 Mayıs 2025 Pazar,13 Zilkade 1446,03:49,05:31,12:50,16:43,20:00,21:34
12 Mayıs 2025 Pazartesi,14 Zilkade 1446,03:48,05:30,12:50,16:43,20:00,21:35
13 Mayıs 2025 Salı,15 Zilkade 1446,03:46,05:29,12:50,16:43,20:01,21:36
14 Mayıs 2025 Çarşamba,16 Zilkade 1446,03:45,05:28,12:50,16:43,20:02,21:38
15 Mayıs 2025 Perşembe,17 Zilkade 1446,03:43,05:27,12:50,16:44,20:03,21:39
16 Mayıs 2025 Cuma,18 Zilkade 1446,03:42,05:26,12:50,16:44,20:04,21:41
17 Mayıs 2025 Cumartesi,19 Zilkade 1446,03:40,05:25,12:50,16:44,20:05,21:42
18 Mayıs 2025 Pazar,20 Zilkade 1446,03:39,05:24,12:50,16:44,20:06,21:43
19 Mayıs 2025 Pazartesi,21 Zilkade 1446,03:38,05:23,12:50,16:45,20:07,21:45
20 Mayıs 2025 Salı,22 Zilkade 1446,03:36,05:22,12:50,16:45,20:08,21:46
21 Mayıs 2025 Çarşamba,23 Zilkade 1446,03:35,05:22,12:50,16:45,20:09,21:48
22 Mayıs 2025 Perşembe,24 Zilkade 1446,03:34,05:21,12:50,16:45,20:10,21:49
23 Mayıs 2025 Cuma,25 Zilkade 1446,03:33,05:20,12:50,16:46,20:11,21:50
24 Mayıs 2025 Cumartesi,26 Zilkade 1446,03:32,05:19,12:50,16:46,20:11,21:52
25 Mayıs 2025 Pazar,27 Zilkade 1446,03:30,05:19,12:51,16:46,20:12,21:53
26 Mayıs 2025 Pazartesi,28 Zilkade 1446,03:29,05:18,12:51,16:46,20:13,21:54
27 Mayıs 2025 Salı,29 Zilkade 1446,03:28,05:18,12:51,16:47,20:14,21:55
28 Mayıs 2025 Çarşamba,1 Zilhicce 1446,03:27,05:17,12:51,16:47,20:15,21:56
29 Mayıs 2025 Perşembe,2 Zilhicce 1446,03:26,05:17,12:51,16:47,20:16,21:58
30 Mayıs 2025 Cuma,3 Zilhicce 1446,03:25,05:16,12:51,16:47,20:16,21:59
31 Mayıs 2025 Cumartesi,4 Zilhicce 1446,03:24,05:16,12:51,16:48,20:17,22:00
01 Haziran 2025 Pazar,5 Zilhicce 1446,03:24,05:15,12:51,16:48,20:18,22:01
02 Haziran 2025 Pazartesi,6 Zilhicce 1446,03:23,05:15,12:52,16:48,20:19,22:02
03 Haziran 2025 Salı,7 Zilhicce 1446,03:22,05:14,12:52,16:49,20:19,22:03
04 Haziran 2025 Çarşamba,8 Zilhicce 1446,03:21,05:14,12:52,16:49,20:20,22:04
05 Haziran 2025 Perşembe,9 Zilhicce 1446,03:21,05:14,12:52,16:49,20:21,22:05
06 Haziran 2025 Cuma,10 Zilhicce 1446,03:20,05:13,12:52,16:49,20:21,22:06
07 Haziran 2025 Cumartesi,11 Zilhicce 1446,03:19,05:13,12:52,16:50,20:22,22:07
08 Haziran 2025 Pazar,12 Zilhicce 1446,03:19,05:13,12:53,16:50,20:22,22:08
09 Haziran 2025 Pazartesi,13 Zilhicce 1446,03:18,05:13,12:53,16:50,20:23,22:09
10 Haziran 2025 Salı,14 Zilhicce 1446,03:18,05:13,12:53,16:50,20:23,22:09
11 Haziran 2025 Çarşamba,15 Zilhicce 1446,03:18,05:13,12:53,16:51,20:24,22:10
12 Haziran 2025 Perşembe,16 Zilhicce 1446,03:17,05:12,12:53,16:51,20:24,22:11
13 Haziran 2025 Cuma,17 Zilhicce 1446,03:17,05:12,12:54,16:51,20:25,22:12
14 Haziran 2025 Cumartesi,18 Zilhicce 1446,03:17,05:12,12:54,16:51,20:25,22:12
15 Haziran 2025 Pazar,19 Zilhicce 1446,03:17,05:12,12:54,16:52,20:26,22:13
16 Haziran 2025 Pazartesi,20 Zilhicce 1446,03:17,05:12,12:54,16:52,20:26,22:13
17 Haziran 2025 Salı,21 Zilhicce 1446,03:17,05:13,12:55,16:52,20:27,22:14
18 Haziran 2025 Çarşamba,22 Zilhicce 1446,03:17,05:13,12:55,16:52,20:27,22:14
19 Haziran 2025 Perşembe,23 Zilhicce 1446,03:17,05:13,12:55,16:53,20:27,22:14
20 Haziran 2025 Cuma,24 Zilhicce 1446,03:17,05:13,12:55,16:53,20:27,22:15
21 Haziran 2025 Cumartesi,25 Zilhicce 1446,03:17,05:13,12:55,16:53,20:28,22:15
22 Haziran 2025 Pazar,26 Zilhicce 1446,03:17,05:13,12:56,16:53,20:28,22:15
23 Haziran 2025 Pazartesi,27 Zilhicce 1446,03:18,05:14,12:56,16:53,20:28,22:15
24 Haziran 2025 Salı,28 Zilhicce 1446,03:18,05:14,12:56,16:54,20:28,22:15
25 Haziran 2025 Çarşamba,29 Zilhicce 1446,03:18,05:14,12:56,16:54,20:28,22:15
26 Haziran 2025 Perşembe,1 Muharrem 1447,03:19,05:15,12:56,16:54,20:28,22:15
27 Haziran 2025 Cuma,2 Muharrem 1447,03:19,05:15,12:57,16:54,20:28,22:15
28 Haziran 2025 Cumartesi,3 Muharrem 1447,03:20,05:15,12:57,16:54,20:28,22:15
29 Haziran 2025 Pazar,4 Muharrem 1447,03:20,05:16,12:57,16:55,20:28,22:15
30 Haziran 2025 Pazartesi,5 Muharrem 1447,03:21,05:16,12:57,16:55,20:28,22:15
01 Temmuz 2025 Salı,6 Muharrem 1447,03:22,05:17,12:57,16:55,20:28,22:15
02 Temmuz 2025 Çarşamba,7 Muharrem 1447,03:22,05:17,12:58,16:55,20:28,22:14
03 Temmuz 2025 Perşembe,8 Muharrem 1447,03:23,05:18,12:58,16:55,20:28,22:14
04 Temmuz 2025 Cuma,9 Muharrem 1447,03:24,05:18,12:58,16:55,20:28,22:13
